,input,input,input,input,output
55,134.980551600456,134.153631031513,8.95124614238739E-06,3.44096749424934E-05,0.001148538
56,134.980551600456,134.153631031513,9.38403683900833E-06,3.31924107670784E-05,0.001030005
57,21.3642542436719,134.153631031513,9.38403683900833E-06,3.44096749424934E-05,0.001153122
58,134.980551600456,108.806919753551,9.38403683900833E-06,3.44096749424934E-05,0.0009399276
59,21.3642542436719,108.806919753551,8.95124614238739E-06,3.31924107670784E-05,0.001372895
60,68.5176035761833,44.3049692362547,1.03275810480118E-05,2.4898138821125E-05,0.0008887364
61,68.5176035761833,44.3049692362547,1.14062810540199E-05,2.4898138821125E-05,0.0006639053
62,68.5176035761833,44.3049692362547,1.03275810480118E-05,3.14698385596275E-05,0.0008114519
63,138.822627067566,44.3049692362547,1.03275810480118E-05,2.4898138821125E-05,0.0008169586
64,68.5176035761833,132.170711159706,1.03275810480118E-05,2.4898138821125E-05,0.001033229
65,138.822627067566,132.170711159706,1.14062810540199E-05,3.14698385596275E-05,0.0006203119
66,81.3470405340195,91.700856089592,5.71993480622768E-06,3.00252209305763E-05,0.002911014
67,81.3470405340195,91.700856089592,5.7246910482645E-06,3.00252209305763E-05,0.002907807
68,81.3470405340195,91.700856089592,5.71993480622768E-06,2.75358235239983E-05,0.00299491
69,71.6098117828369,91.700856089592,5.71993480622768E-06,3.00252209305763E-05,0.002969387
70,81.3470405340195,76.2495738267899,5.71993480622768E-06,3.00252209305763E-05,0.002918977
71,71.6098117828369,76.2495738267899,5.7246910482645E-06,2.75358235239983E-05,0.003051813
72,116.922779083252,113.268379569054,6.49244789779186E-06,2.82076999247074E-05,0.002285726
73,116.922779083252,113.268379569054,6.58976383507252E-06,2.82076999247074E-05,0.002230822
74,116.922779083252,113.268379569054,6.49244789779186E-06,2.39779981821775E-05,0.002425423
75,114.077972173691,113.268379569054,6.49244789779186E-06,2.82076999247074E-05,0.002299518
76,116.922779083252,115.097802579403,6.49244789779186E-06,2.82076999247074E-05,0.002284648
77,114.077972173691,115.097802579403,6.58976383507252E-06,2.39779981821775E-05,0.002380233
78,32.9995243251324,33.706848025322,1.1510250389576E-05,3.09353460669518E-05,0.0007047268
79,32.9995243251324,33.706848025322,1.05484848022461E-05,3.09353460669518E-05,0.0009209811
80,32.9995243251324,33.706848025322,1.1510250389576E-05,3.5282912671566E-05,0.0006934977
81,63.6011841893196,33.706848025322,1.1510250389576E-05,3.09353460669518E-05,0.0005952763
82,32.9995243251324,61.1560013890266,1.1510250389576E-05,3.09353460669518E-05,0.0007019255
83,63.6011841893196,61.1560013890266,1.05484848022461E-05,3.5282912671566E-05,0.00077251
84,99.4684290885925,115.760308206081,8.84394645690918E-06,2.35571104735136E-05,0.00136736
85,99.4684290885925,115.760308206081,9.81630557775498E-06,2.35571104735136E-05,0.001040074
86,99.4684290885925,115.760308206081,8.84394645690918E-06,2.93108552098274E-05,0.001250813
87,96.7130875587463,115.760308206081,8.84394645690918E-06,2.35571104735136E-05,0.00137673
88,99.4684290885925,21.9841040484607,8.84394645690918E-06,2.35571104735136E-05,0.001353632
89,96.7130875587463,21.9841040484607,9.81630557775498E-06,2.93108552098274E-05,0.0009496484
90,54.3914067745209,70.3174252808094,7.29927408695221E-06,3.55820123553276E-05,0.001991505
91,54.3914067745209,70.3174252808094,6.77499952912331E-06,3.55820123553276E-05,0.002268307
92,54.3914067745209,70.3174252808094,7.29927408695221E-06,2.544272762537E-05,0.002232274
93,45.6094995141029,70.3174252808094,7.29927408695221E-06,3.55820123553276E-05,0.00203977
94,54.3914067745209,91.5847462415695,7.29927408695221E-06,3.55820123553276E-05,0.002010454
95,45.6094995141029,91.5847462415695,6.77499952912331E-06,2.544272762537E-05,0.002630074
96,129.736831188202,84.8475289344788,7.57568123936653E-06,2.37570658773184E-05,0.001864453
97,129.736831188202,84.8475289344788,1.18072527647018E-05,2.37570658773184E-05,0.0005731057
98,129.736831188202,84.8475289344788,7.57568123936653E-06,3.56104571223259E-05,0.001621424
99,51.7718014121056,84.8475289344788,7.57568123936653E-06,2.37570658773184E-05,0.002152873
100,129.736831188202,25.3064203821123,7.57568123936653E-06,2.37570658773184E-05,0.001877249
101,51.7718014121056,25.3064203821123,1.18072527647018E-05,3.56104571223259E-05,0.00058648
102,20.1834880933166,39.4700919091702,8.68287843465805E-06,3.53831553459167E-05,0.00160739
103,20.1834880933166,39.4700919091702,5.22503722459078E-06,3.53831553459167E-05,0.003747597
104,20.1834880933166,39.4700919091702,8.68287843465805E-06,2.36401099264622E-05,0.001859192
105,123.049042224884,39.4700919091702,8.68287843465805E-06,3.53831553459167E-05,0.001178886
106,20.1834880933166,96.3343274593353,8.68287843465805E-06,3.53831553459167E-05,0.001593027
107,123.049042224884,96.3343274593353,5.22503722459078E-06,2.36401099264622E-05,0.003215342
108,87.6541328430176,144.908946454525,1.123981153965E-05,2.78759518861771E-05,0.000622668
109,87.6541328430176,144.908946454525,8.14314436912537E-06,2.78759518861771E-05,0.001484343
110,87.6541328430176,144.908946454525,1.123981153965E-05,2.6159622490406E-05,0.0006381568
111,37.14449852705,144.908946454525,1.123981153965E-05,2.78759518861771E-05,0.000783505
112,87.6541328430176,119.633283913136,1.123981153965E-05,2.78759518861771E-05,0.0006667131
113,37.14449852705,119.633283913136,8.14314436912537E-06,2.6159622490406E-05,0.001787488
114,66.207682788372,65.2907904982567,6.65948370099068E-06,3.12680633068085E-05,0.002353309
115,66.207682788372,65.2907904982567,8.56095558404923E-06,3.12680633068085E-05,0.001441859
116,66.207682788372,65.2907904982567,6.65948370099068E-06,2.85670142173767E-05,0.002427776
117,108.032914400101,65.2907904982567,6.65948370099068E-06,3.12680633068085E-05,0.002024967
118,66.207682788372,64.2041344940662,6.65948370099068E-06,3.12680633068085E-05,0.002251455
119,108.032914400101,64.2041344940662,8.56095558404923E-06,2.85670142173767E-05,0.001313937
120,38.7490755319595,75.2176311612129,5.44946748018265E-06,2.4565938860178E-05,0.003593644
121,38.7490755319595,75.2176311612129,9.44610977172852E-06,2.4565938860178E-05,0.001344666
122,38.7490755319595,75.2176311612129,5.44946748018265E-06,3.35215116143227E-05,0.003266811
123,28.8798551261425,75.2176311612129,5.44946748018265E-06,2.4565938860178E-05,0.003862643
124,38.7490755319595,134.974796772003,5.44946748018265E-06,2.4565938860178E-05,0.003582262
125,28.8798551261425,134.974796772003,9.44610977172852E-06,3.35215116143227E-05,0.001167241
126,115.039209723473,122.548308670521,1.04946388602257E-05,3.0356452703476E-05,0.0007556333
127,115.039209723473,122.548308670521,7.25074034929276E-06,3.0356452703476E-05,0.001833795
128,115.039209723473,122.548308670521,1.04946388602257E-05,2.14852777272463E-05,0.0008656544
129,84.0518379211426,122.548308670521,1.04946388602257E-05,3.0356452703476E-05,0.0008107818
130,115.039209723473,81.517383903265,1.04946388602257E-05,3.0356452703476E-05,0.0007826069
131,84.0518379211426,81.517383903265,7.25074034929276E-06,2.14852777272463E-05,0.002255282
132,47.5784856081009,24.9046599306166,9.66047215461731E-06,2.07159449160099E-05,0.001218809
133,47.5784856081009,24.9046599306166,6.1101781129837E-06,2.07159449160099E-05,0.002953445
134,47.5784856081009,24.9046599306166,9.66047215461731E-06,2.82542747855186E-05,0.001073125
135,76.2690937519074,24.9046599306166,9.66047215461731E-06,2.07159449160099E-05,0.001086361
136,47.5784856081009,42.2882516682148,9.66047215461731E-06,2.07159449160099E-05,0.001285577
137,76.2690937519074,42.2882516682148,6.1101781129837E-06,2.82542747855186E-05,0.002399171
138,102.288138270378,102.569807767868,8.14311850070953E-06,3.42102403640747E-05,0.001442784
139,102.288138270378,102.569807767868,1.09148353934288E-05,3.42102403640747E-05,0.0006846647
140,102.288138270378,102.569807767868,8.14311850070953E-06,3.07285925745964E-05,0.001492959
141,130.79846739769,102.569807767868,8.14311850070953E-06,3.42102403640747E-05,0.001320942
142,102.288138270378,111.396905481815,8.14311850070953E-06,3.42102403640747E-05,0.001443858
143,130.79846739769,111.396905481815,1.09148353934288E-05,3.07285925745964E-05,0.000653477
144,55.7159453630447,118.585054278374,7.69133830070496E-06,2.66248472332954E-05,0.002032299
145,55.7159453630447,118.585054278374,5.49933917820454E-06,2.66248472332954E-05,0.003466067
146,55.7159453630447,118.585054278374,7.69133830070496E-06,2.98925918340683E-05,0.001950352
147,17.1950889006257,118.585054278374,7.69133830070496E-06,2.66248472332954E-05,0.001879948
148,55.7159453630447,138.606060743332,7.69133830070496E-06,2.66248472332954E-05,0.002169836
149,17.1950889006257,138.606060743332,5.49933917820454E-06,2.98925918340683E-05,0.00305315
150,110.424606204033,72.2305779159069,1.01115180253983E-05,3.25482855439186E-05,0.0008701808
151,110.424606204033,72.2305779159069,1.1194571852684E-05,3.25482855439186E-05,0.0006525277
152,110.424606204033,72.2305779159069,1.01115180253983E-05,2.48630702495575E-05,0.000951994
153,92.6896095275879,72.2305779159069,1.01115180253983E-05,3.25482855439186E-05,0.0008916057
154,110.424606204033,69.0351282060146,1.01115180253983E-05,3.25482855439186E-05,0.0008727871
155,92.6896095275879,69.0351282060146,1.1194571852684E-05,2.48630702495575E-05,0.0007188443
156,46.8934780359268,107.387926876545,1.09179671406746E-05,2.30409000664949E-05,0.0008844449
157,46.8934780359268,107.387926876545,9.16335588693619E-06,2.30409000664949E-05,0.001447913
158,46.8934780359268,107.387926876545,1.09179671406746E-05,2.23351221382618E-05,0.0008955257
159,67.623236477375,107.387926876545,1.09179671406746E-05,2.30409000664949E-05,0.0008478303
160,46.8934780359268,45.4919733852148,1.09179671406746E-05,2.30409000664949E-05,0.0008654581
161,67.623236477375,45.4919733852148,9.16335588693619E-06,2.23351221382618E-05,0.001280035
162,123.184604048729,28.745857514441,5.0256184739992E-06,3.61366103291511E-05,0.002830865
163,123.184604048729,28.745857514441,7.8586151599884E-06,3.61366103291511E-05,0.001486234
164,123.184604048729,28.745857514441,5.0256184739992E-06,3.69278606176376E-05,0.002807586
165,142.490831613541,28.745857514441,5.0256184739992E-06,3.61366103291511E-05,0.00309411
166,123.184604048729,99.4641450047493,5.0256184739992E-06,3.61366103291511E-05,0.00289507
167,142.490831613541,99.4641450047493,7.8586151599884E-06,3.69278606176376E-05,0.001283174
168,95.7914686203003,49.414676129818,6.20818415284157E-06,2.20963187590241E-05,0.002589933
169,95.7914686203003,49.414676129818,6.97304707765579E-06,2.20963187590241E-05,0.002186102
170,95.7914686203003,49.414676129818,6.20818415284157E-06,3.19836105108261E-05,0.002256828
171,59.398353099823,49.414676129818,6.20818415284157E-06,2.20963187590241E-05,0.002666043
172,95.7914686203003,29.4266198575497,6.20818415284157E-06,2.20963187590241E-05,0.002574349
173,59.398353099823,29.4266198575497,6.97304707765579E-06,3.19836105108261E-05,0.001833623
174,137.881109714508,54.7352512180805,9.10668736696243E-06,2.5418491512537E-05,0.001185691
175,137.881109714508,54.7352512180805,1.03089900016785E-05,2.5418491512537E-05,0.000847997
176,137.881109714508,54.7352512180805,9.10668736696243E-06,2.02425502315164E-05,0.001298297
177,41.7160876095295,54.7352512180805,9.10668736696243E-06,2.5418491512537E-05,0.001426502
178,137.881109714508,124.303099215031,9.10668736696243E-06,2.5418491512537E-05,0.001157212
179,41.7160876095295,124.303099215031,1.03089900016785E-05,2.02425502315164E-05,0.001106608
180,28.3287569880486,131.424311995506,7.15135160088539E-06,2.94747814536095E-05,0.002146736
181,28.3287569880486,131.424311995506,6.3913159519434E-06,2.94747814536095E-05,0.002585872
182,28.3287569880486,131.424311995506,7.15135160088539E-06,3.47683604955673E-05,0.002057064
183,100.41507601738,131.424311995506,7.15135160088539E-06,2.94747814536095E-05,0.001892393
184,28.3287569880486,52.7604301273823,7.15135160088539E-06,2.94747814536095E-05,0.002356984
185,100.41507601738,52.7604301273823,6.3913159519434E-06,3.47683604955673E-05,0.002089445
186,71.7690378427506,105.864596068859,7.00086104869843E-06,2.1449235394597E-05,0.002506156
187,71.7690378427506,105.864596068859,9.71441614627838E-06,2.1449235394597E-05,0.001221483
188,71.7690378427506,105.864596068859,7.00086104869843E-06,3.66549967527389E-05,0.002090835
189,37.890260964632,105.864596068859,7.00086104869843E-06,2.1449235394597E-05,0.0026249
190,71.7690378427506,68.2293590903282,7.00086104869843E-06,2.1449235394597E-05,0.00244819
191,37.890260964632,68.2293590903282,9.71441614627838E-06,3.66549967527389E-05,0.00109712
192,82.0609039068222,26.2426277436316,8.98351407051086E-06,3.34741610884666E-05,0.001080127
193,82.0609039068222,26.2426277436316,7.53272631764412E-06,3.34741610884666E-05,0.00154892
194,82.0609039068222,26.2426277436316,8.98351407051086E-06,2.25934953540564E-05,0.001266962
195,105.25578379631,26.2426277436316,8.98351407051086E-06,3.34741610884666E-05,0.001149803
196,82.0609039068222,139.287796318531,8.98351407051086E-06,3.34741610884666E-05,0.001210749
197,105.25578379631,139.287796318531,7.53272631764412E-06,2.25934953540564E-05,0.001829842
198,15.5900161061436,123.89569401741,1.16492338776588E-05,2.60998010337353E-05,0.0006773797
199,15.5900161061436,123.89569401741,6.0503595918417E-06,2.60998010337353E-05,0.00274151
200,15.5900161061436,123.89569401741,1.16492338776588E-05,2.51214366257191E-05,0.0006802836
201,55.056779384613,123.89569401741,1.16492338776588E-05,2.60998010337353E-05,0.0006949765
202,15.5900161061436,100.117329955101,1.16492338776588E-05,2.60998010337353E-05,0.0007679645
203,55.056779384613,100.117329955101,6.0503595918417E-06,2.51214366257191E-05,0.003078149
204,134.298426508904,78.5144460201263,6.19441193342209E-06,2.88274542689323E-05,0.002561127
205,134.298426508904,78.5144460201263,1.08686961531639E-05,2.88274542689323E-05,0.0007203997
206,134.298426508904,78.5144460201263,6.19441193342209E-06,2.96197279691696E-05,0.002537202
207,121.79544210434,78.5144460201263,6.19441193342209E-06,2.88274542689323E-05,0.002517012
208,134.298426508904,44.718688800931,6.19441193342209E-06,2.88274542689323E-05,0.00240217
209,121.79544210434,44.718688800931,1.08686961531639E-05,2.96197279691696E-05,0.0007026296
210,96.7570221424103,63.9509153366089,5.20325251109898E-06,2.70060225129127E-05,0.002983765
211,96.7570221424103,63.9509153366089,1.17269330024719E-05,2.70060225129127E-05,0.0005859926
212,96.7570221424103,63.9509153366089,5.20325251109898E-06,3.44934214353561E-05,0.002722665
213,79.077904522419,63.9509153366089,5.20325251109898E-06,2.70060225129127E-05,0.003032778
214,96.7570221424103,84.1783252358437,5.20325251109898E-06,2.70060225129127E-05,0.003305166
215,79.077904522419,84.1783252358437,1.17269330024719E-05,3.44934214353561E-05,0.0005957311
216,53.2049289345741,141.619880199432,1.1122918009758E-05,3.21331289410591E-05,0.0008144214
217,53.2049289345741,141.619880199432,5.18572744168341E-06,3.21331289410591E-05,0.003709592
218,53.2049289345741,141.619880199432,1.1122918009758E-05,2.04988413490355E-05,0.0009464071
219,130.020786523819,141.619880199432,1.1122918009758E-05,3.21331289410591E-05,0.0006537824
220,53.2049289345741,30.6903864070773,1.1122918009758E-05,3.21331289410591E-05,0.0006893439
221,130.020786523819,30.6903864070773,5.18572744168341E-06,2.04988413490355E-05,0.003260165
222,119.665893316269,36.1675550043583,1.01797509789467E-05,2.26254675984383E-05,0.0009614508
223,119.665893316269,36.1675550043583,8.3909498155117E-06,2.26254675984383E-05,0.001539718
224,119.665893316269,36.1675550043583,1.01797509789467E-05,2.72762705981731E-05,0.000889833
225,30.1652593910694,36.1675550043583,1.01797509789467E-05,2.26254675984383E-05,0.001191415
226,119.665893316269,54.0527482330799,1.01797509789467E-05,2.26254675984383E-05,0.0009310474
227,30.1652593910694,54.0527482330799,8.3909498155117E-06,2.72762705981731E-05,0.001752978
228,34.2177172005177,83.5020509362221,7.78694149851799E-06,3.65175424218178E-05,0.001909084
229,34.2177172005177,83.5020509362221,8.84977060556412E-06,3.65175424218178E-05,0.001446446
230,34.2177172005177,83.5020509362221,7.78694149851799E-06,3.17086714506149E-05,0.001983324
231,80.7353115081787,83.5020509362221,7.78694149851799E-06,3.65175424218178E-05,0.001650284
232,34.2177172005177,123.130891919136,7.78694149851799E-06,3.65175424218178E-05,0.001772602
233,80.7353115081787,123.130891919136,8.84977060556412E-06,3.17086714506149E-05,0.001294336
234,127.778433561325,130.813058912754,8.21160492300987E-06,2.52135345637798E-05,0.001517038
235,127.778433561325,130.813058912754,6.93715527653694E-06,2.52135345637798E-05,0.002116683
236,127.778433561325,130.813058912754,8.21160492300987E-06,2.88419563174248E-05,0.00144177
237,64.3383514881134,130.813058912754,8.21160492300987E-06,2.52135345637798E-05,0.001865598
238,127.778433561325,95.6830647587776,8.21160492300987E-06,2.52135345637798E-05,0.00148091
239,64.3383514881134,95.6830647587776,6.93715527653694E-06,2.88419563174248E-05,0.002305831
240,42.3312512040138,52.1671776473522,9.75627583265305E-06,2.96764310598373E-05,0.001117345
241,42.3312512040138,52.1671776473522,9.97844421863556E-06,2.96764310598373E-05,0.001049789
242,42.3312512040138,52.1671776473522,9.75627583265305E-06,2.5903329282999E-05,0.001177456
243,143.744586706162,52.1671776473522,9.75627583265305E-06,2.96764310598373E-05,0.0009061586
244,42.3312512040138,26.0816057957709,9.75627583265305E-06,2.96764310598373E-05,0.001064744
245,143.744586706162,26.0816057957709,9.97844421863556E-06,2.5903329282999E-05,0.0009807386
246,104.862619638443,95.1637369394302,1.06724729537964E-05,2.00362020982429E-05,0.0008776715
247,104.862619638443,95.1637369394302,1.06012234091759E-05,2.00362020982429E-05,0.0008957975
248,104.862619638443,95.1637369394302,1.06724729537964E-05,2.3383813932538E-05,0.0008188375
249,16.449235053733,95.1637369394302,1.06724729537964E-05,2.00362020982429E-05,0.00116079
250,104.862619638443,65.0079925358295,1.06724729537964E-05,2.00362020982429E-05,0.0008726958
251,16.449235053733,65.0079925358295,1.06012234091759E-05,2.3383813932538E-05,0.0009949011
252,61.3095346093178,48.8054496049881,5.65467223525047E-06,3.48580762147903E-05,0.00252213
253,61.3095346093178,48.8054496049881,6.64253947138786E-06,3.48580762147903E-05,0.002020767
254,61.3095346093178,48.8054496049881,5.65467223525047E-06,3.58853941559792E-05,0.002493072
255,95.4665851593018,48.8054496049881,5.65467223525047E-06,3.48580762147903E-05,0.002465871
256,61.3095346093178,118.949655890465,5.65467223525047E-06,3.48580762147903E-05,0.003055637
257,95.4665851593018,118.949655890465,6.64253947138786E-06,3.58853941559792E-05,0.002117631
258,23.7026816606522,31.3120237365365,6.6185947060585E-06,2.33743243217468E-05,0.003148692
259,23.7026816606522,31.3120237365365,5.78474316745997E-06,2.33743243217468E-05,0.003806173
260,23.7026816606522,31.3120237365365,6.6185947060585E-06,3.10014544129372E-05,0.002849277
261,40.4307763278484,31.3120237365365,6.6185947060585E-06,2.33743243217468E-05,0.002686816
262,23.7026816606522,80.2231584489346,6.6185947060585E-06,2.33743243217468E-05,0.003137308
263,40.4307763278484,80.2231584489346,5.78474316745997E-06,3.10014544129372E-05,0.003093908
264,142.41208255291,108.004902005196,1.12262393832207E-05,3.57978032827377E-05,0.0005916619
265,142.41208255291,108.004902005196,1.14662961959839E-05,3.57978032827377E-05,0.0005668347
266,142.41208255291,108.004902005196,1.12262393832207E-05,2.79959033429623E-05,0.0005847178
267,103.73175740242,108.004902005196,1.12262393832207E-05,3.57978032827377E-05,0.0006342019
268,142.41208255291,136.145111620426,1.12262393832207E-05,3.57978032827377E-05,0.0006829377
269,103.73175740242,136.145111620426,1.14662961959839E-05,2.79959033429623E-05,0.0005794908
270,79.8747593164444,72.8340823948383,8.53258836269379E-06,2.82908713817596E-05,0.001471728
271,79.8747593164444,72.8340823948383,9.1206346154213E-06,2.82908713817596E-05,0.001253139
272,79.8747593164444,72.8340823948383,8.53258836269379E-06,2.12269095778465E-05,0.001648172
273,56.5894493460655,72.8340823948383,8.53258836269379E-06,2.82908713817596E-05,0.001550718
274,79.8747593164444,112.538550496101,8.53258836269379E-06,2.82908713817596E-05,0.001474743
275,56.5894493460655,112.538550496101,9.1206346154213E-06,2.12269095778465E-05,0.001504167
276,90.165633559227,121.14561766386,7.45276141166687E-06,3.08855687379837E-05,0.001821931
277,90.165633559227,121.14561766386,7.80221471190453E-06,3.08855687379837E-05,0.00166132
278,90.165633559227,121.14561766386,7.45276141166687E-06,3.37943775057793E-05,0.001771667
279,119.247763156891,121.14561766386,7.45276141166687E-06,3.08855687379837E-05,0.001723569
280,90.165633559227,41.0263915359974,7.45276141166687E-06,3.08855687379837E-05,0.00170028
281,119.247763156891,41.0263915359974,7.80221471190453E-06,3.37943775057793E-05,0.001499991
282,43.6435237526894,41.9258945435286,7.28568857908249E-06,2.75606250464916E-05,0.002184125
283,43.6435237526894,41.9258945435286,1.10808192491531E-05,2.75606250464916E-05,0.0007760984
284,43.6435237526894,41.9258945435286,7.28568857908249E-06,2.77941919267178E-05,0.002177413
285,109.149162769318,41.9258945435286,7.28568857908249E-06,2.75606250464916E-05,0.001868853
286,43.6435237526894,107.545305490494,7.28568857908249E-06,2.75606250464916E-05,0.00222596
287,109.149162769318,107.545305490494,1.10808192491531E-05,2.77941919267178E-05,0.0006714663
288,122.473220229149,90.294052362442,8.80304390192032E-06,3.16169220805168E-05,0.001197507
289,122.473220229149,90.294052362442,6.27617865800858E-06,3.16169220805168E-05,0.002320407
290,122.473220229149,90.294052362442,8.80304390192032E-06,3.11969726681709E-05,0.001202511
291,34.1883054375648,90.294052362442,8.80304390192032E-06,3.16169220805168E-05,0.001509641
292,122.473220229149,38.4360165148973,8.80304390192032E-06,3.16169220805168E-05,0.001192827
293,34.1883054375648,38.4360165148973,6.27617865800858E-06,3.11969726681709E-05,0.002825538
294,58.9341536164284,62.9572984576225,1.13873174190521E-05,2.42384116351604E-05,0.0007294763
295,58.9341536164284,62.9572984576225,7.30736088752747E-06,2.42384116351604E-05,0.002227339
296,58.9341536164284,62.9572984576225,1.13873174190521E-05,3.29195489287376E-05,0.0006706958
297,125.99830031395,62.9572984576225,1.13873174190521E-05,2.42384116351604E-05,0.0006445076
298,58.9341536164284,77.4196353554726,1.13873174190521E-05,2.42384116351604E-05,0.0007342861
299,125.99830031395,77.4196353554726,7.30736088752747E-06,3.29195489287376E-05,0.001826462
300,111.104251742363,139.584731757641,6.34214426577091E-06,3.49346932768822E-05,0.00212253
301,111.104251742363,139.584731757641,9.50269359350205E-06,3.49346932768822E-05,0.0009230572
302,111.104251742363,139.584731757641,6.34214426577091E-06,2.20789431780577E-05,0.00247914
303,50.664487183094,139.584731757641,6.34214426577091E-06,3.49346932768822E-05,0.002735569
304,111.104251742363,130.876731574535,6.34214426577091E-06,3.49346932768822E-05,0.002185043
305,50.664487183094,130.876731574535,9.50269359350205E-06,2.20789431780577E-05,0.001384306
306,140.593973398209,126.072045862675,5.81572492420673E-06,2.08987914212048E-05,0.002895757
